,timestamp,open,high,low,close,volume
0,1606323600000.0,18984.71,19063.74,18818.71,19057.68,1231.6662861833647
1,1606327200000.0,19057.68,19124.99,19029.24,19053.13,794.8203767019567
2,1606330800000.0,19053.13,19123.42,18900.0,18982.01,684.815791538521
3,1606334400000.0,18982.01,19090.49,18735.78,18905.8,2348.3790701002977
4,1606338000000.0,18905.79,19034.03,18823.09,18876.64,1297.8934577826485
5,1606341600000.0,18876.63,18928.84,18700.0,18761.42,1233.6620326043137
6,1606345200000.0,18760.01,18856.94,18500.53,18722.66,2333.221954676231
7,1606348800000.0,18722.65,18913.7,18614.01,18862.72,1857.1586240315016
8,1606352400000.0,18862.73,18886.19,18745.78,18795.61,743.8002737216159
9,1606356000000.0,18795.61,18800.44,18358.23,18400.02,3234.501408963134
10,1606359600000.0,18400.01,18400.01,17125.0,17930.55,15088.082666942699
11,1606363200000.0,17929.19,18100.0,17588.74,17774.26,4905.616187687304
12,1606366800000.0,17774.18,17935.16,17700.0,17931.64,2282.591410104221
13,1606370400000.0,17933.29,18015.0,17828.65,17959.77,1422.9668847221767
14,1606374000000.0,17959.77,17959.77,17473.62,17625.82,3208.8344332607244
15,1606377600000.0,17629.04,17629.04,16354.28,16891.73,12047.76601672264
16,1606381200000.0,16889.04,17123.0,16690.06,17059.97,4119.785916357965
17,1606384800000.0,17058.65,17300.0,17053.24,17274.84,3336.426008818568
18,1606388400000.0,17278.07,17411.95,16933.0,17097.14,3016.5202014951715
19,1606392000000.0,17097.13,17392.68,16984.48,17370.06,2219.1079104836003
20,1606395600000.0,17370.5,17400.0,17040.88,17056.68,1530.890800730945
21,1606399200000.0,17056.68,17124.36,16725.46,16727.78,3262.3808260764404
22,1606402800000.0,16727.78,17250.0,16725.46,16905.43,2817.909613915902
23,1606406400000.0,16905.43,17034.26,16586.39,16674.24,4150.656753545676
24,1606410000000.0,16669.1,16730.0,16199.86,16695.23,4955.2645631827045
25,1606413600000.0,16690.29,16847.13,16500.0,16536.63,1619.332179878721
26,1606417200000.0,16535.67,16625.01,16301.0,16518.56,2057.668236556684
27,1606420800000.0,16518.55,17141.73,16514.45,17132.22,2856.167872068441
28,1606424400000.0,17127.34,17284.87,17014.17,17032.44,1520.8433608877344
29,1606428000000.0,17032.4,17221.96,16976.68,17167.96,881.4082965488778
30,1606431600000.0,17166.97,17174.05,16924.82,17149.16,1026.9091142558905
31,1606435200000.0,17149.16,17404.52,17017.86,17391.64,1319.6064117067046
32,1606438800000.0,17394.15,17452.67,17264.86,17303.41,1683.5396875723145
33,1606442400000.0,17303.42,17317.85,17068.07,17095.5,1564.470213640032
34,1606446000000.0,17095.51,17266.96,17022.61,17077.77,1090.8859833647948
35,1606449600000.0,17077.77,17188.0,17054.39,17074.04,1493.9120486049496
36,1606453200000.0,17073.75,17343.0,17072.46,17257.5,1570.7869386883692
37,1606456800000.0,17258.16,17313.25,17169.08,17276.34,927.6571292384847
38,1606460400000.0,17276.33,17293.7,17039.4,17101.1,1213.9370982183893
39,1606464000000.0,17100.33,17114.05,16716.23,16852.49,2958.2426966370804
40,1606467600000.0,16852.49,17230.31,16615.0,16657.53,4013.007433121438
41,1606471200000.0,16657.53,16939.23,16652.8,16920.39,2173.5694877618735
42,1606474800000.0,16920.38,16940.74,16755.0,16792.5,1111.1626571450097
43,1606478400000.0,16792.5,17076.16,16754.23,17068.51,2008.7104057790743
44,1606482000000.0,17068.51,17076.95,16906.67,16942.99,1279.6252715296737
45,1606485600000.0,16943.0,16961.84,16724.64,16767.72,1951.9089186562887
46,1606489200000.0,16767.71,16783.99,16444.0,16502.76,2897.881426810178
47,1606492800000.0,16503.23,16832.75,16467.11,16811.41,2108.604849001866
48,1606496400000.0,16811.41,16811.41,16662.61,16728.25,1086.1528444492094
49,1606500000000.0,16728.24,16863.06,16687.08,16777.43,693.9877710273188
50,1606503600000.0,16777.44,16845.71,16729.62,16800.16,1151.615744899872
51,1606507200000.0,16800.15,17130.11,16750.0,17064.53,2620.3259833127086
52,1606510800000.0,17064.53,17083.23,16886.68,16992.43,1042.5489916346248
53,1606514400000.0,16992.43,17047.16,16914.78,16957.77,635.2746379929004
54,1606518000000.0,16959.5,17146.34,16959.09,17142.7,1323.8233121349654
55,1606521600000.0,17142.69,17168.98,16980.78,17148.89,1057.5083545015705
56,1606525200000.0,17148.89,17186.61,17050.0,17128.45,1225.5603651495219
57,1606528800000.0,17128.46,17130.29,16981.74,16985.33,906.1610678959075
58,1606532400000.0,16985.34,17008.26,16926.7,16988.59,946.928942417536
59,1606536000000.0,16988.59,17023.98,16900.0,16960.43,1030.7693516081608
60,1606539600000.0,16960.43,16979.77,16867.84,16979.76,754.002044647571
61,1606543200000.0,16979.76,17038.5,16964.4,17018.31,595.5805357025329
62,1606546800000.0,17018.31,17066.2,16994.74,17014.18,923.4327608032254
63,1606550400000.0,17015.2,17049.59,16867.26,16877.67,941.0866437557967
64,1606554000000.0,16878.64,16964.6,16878.64,16915.45,742.8829672203522
65,1606557600000.0,16915.45,17250.86,16882.77,17193.99,2393.5803397997925
66,1606561200000.0,17193.99,17195.27,17111.34,17158.68,1077.9599130925067
67,1606564800000.0,17159.75,17220.0,17066.25,17132.9,1187.22350443006
68,1606568400000.0,17132.91,17358.53,17076.4,17355.5,1471.0914778842011
69,1606572000000.0,17358.26,17388.0,17265.82,17335.95,1235.3091301961565
70,1606575600000.0,17335.95,17505.0,17335.94,17505.0,2375.9087146733177
71,1606579200000.0,17505.0,17772.91,17504.99,17701.93,4025.43958239927
72,1606582800000.0,17701.93,17749.59,17592.1,17740.0,1525.0300590051847
73,1606586400000.0,17740.0,17760.0,17643.86,17728.29,1020.4302444664625
74,1606590000000.0,17728.4,17838.73,17668.82,17813.86,1197.810022372368
75,1606593600000.0,17813.86,17875.0,17671.89,17674.39,913.8658088452362
76,1606597200000.0,17674.4,17749.8,17665.0,17740.04,597.5095121230189
77,1606600800000.0,17740.04,17839.07,17630.0,17759.53,817.2365213347977
78,1606604400000.0,17759.54,17805.84,17662.9,17717.94,741.3474812314817
79,1606608000000.0,17717.9,17761.41,17530.36,17647.49,1207.163068157385
80,1606611600000.0,17647.5,17664.06,17520.76,17584.51,786.402838582317
81,1606615200000.0,17584.51,17749.25,17542.79,17742.26,727.6836034364827
82,1606618800000.0,17742.25,17882.73,17726.6,17868.94,1050.3229025717387
83,1606622400000.0,17868.04,17868.65,17758.21,17761.84,932.8783436437519
84,1606626000000.0,17761.84,17839.4,17749.11,17790.11,573.9968606377083
85,1606629600000.0,17790.12,17793.5,17707.02,17729.43,628.2620948881101
86,1606633200000.0,17729.42,17849.25,17670.26,17820.93,838.6864653963654
87,1606636800000.0,17818.38,18148.0,17803.62,18145.0,2511.9957416373372
88,1606640400000.0,18144.99,18209.36,18052.25,18104.61,1309.7220024528021
89,1606644000000.0,18104.61,18223.44,18040.45,18190.01,1307.9634823233355
90,1606647600000.0,18190.0,18244.5,18004.01,18089.53,2034.8683151450246
91,1606651200000.0,18089.52,18130.0,17920.0,18032.28,1336.8381559201139
92,1606654800000.0,18032.28,18123.82,18008.05,18095.53,1311.2935445818719
93,1606658400000.0,18095.84,18193.82,18027.47,18038.67,821.8264600903796
94,1606662000000.0,18038.67,18142.84,17963.85,18116.34,1004.5099534828913
95,1606665600000.0,18116.35,18155.88,17930.0,18091.77,1465.2181136096835
96,1606669200000.0,18091.77,18140.0,18050.11,18094.75,740.0065506110353
97,1606672800000.0,18094.75,18128.0,18044.18,18119.66,415.3504098364826
98,1606676400000.0,18119.75,18128.42,18010.62,18042.09,377.6102997453659
99,1606680000000.0,18042.09,18220.0,18028.24,18207.53,996.8997888488465
100,1606683600000.0,18205.96,18342.46,18204.27,18254.91,1075.5121804118858
101,1606687200000.0,18256.01,18265.05,18062.84,18135.69,933.8232918924564
102,1606690800000.0,18135.69,18229.99,18114.42,18184.04,795.3532455783787
103,1606694400000.0,18184.04,18476.06,18184.04,18430.76,2566.9586670928265
104,1606698000000.0,18429.35,18550.0,18348.68,18482.63,1433.9888310442338
105,1606701600000.0,18483.21,18545.16,18432.34,18504.88,965.2189319232831
106,1606705200000.0,18507.18,18585.83,18430.28,18579.85,1475.8999213635964
107,1606708800000.0,18583.18,18619.19,18452.77,18521.83,1183.7828128717358
108,1606712400000.0,18520.28,18625.94,18478.95,18521.92,1095.322488162785
109,1606716000000.0,18521.92,18562.11,18479.06,18516.68,877.9173547933856
110,1606719600000.0,18519.17,18680.0,18511.49,18622.11,1490.964640661944
111,1606723200000.0,18622.21,18624.11,18379.75,18462.53,2239.6419947149575
112,1606726800000.0,18462.49,18509.63,18340.52,18477.88,1707.1220050751842
113,1606730400000.0,18477.84,18588.0,18448.73,18502.43,1384.858233937117
114,1606734000000.0,18502.43,18665.96,18502.43,18602.93,1508.7017012789358
115,1606737600000.0,18602.93,18840.0,18602.42,18835.69,2355.075551159759
116,1606741200000.0,18835.69,19210.0,18736.0,19152.13,4166.121784657794
117,1606744800000.0,19152.13,19776.0,19141.3,19477.53,7378.606724458454
118,1606748400000.0,19477.56,19850.0,19155.0,19306.92,6892.758171206948
119,1606752000000.0,19307.56,19600.04,19133.0,19209.29,4400.1526846183115
120,1606755600000.0,19207.17,19472.88,19027.21,19395.98,2287.6172520053324
121,1606759200000.0,19393.73,19469.0,19156.93,19177.29,1237.7254276144515
122,1606762800000.0,19176.88,19318.34,19100.0,19256.69,1115.501322599079
123,1606766400000.0,19256.79,19490.0,19169.95,19437.21,934.3302702283668
124,1606770000000.0,19437.21,19528.15,19326.03,19380.16,840.7002541041905
125,1606773600000.0,19379.96,19506.64,19248.2,19506.42,734.3220603352587
126,1606777200000.0,19506.41,19750.0,19450.0,19696.9,1823.6087801935832
127,1606780800000.0,19695.92,19715.27,19482.36,19563.72,1625.108815707238
128,1606784400000.0,19563.5,19649.28,19441.12,19600.32,1178.2975650916906
129,1606788000000.0,19603.17,19705.64,19548.57,19683.46,1198.6087107719136
130,1606791600000.0,19683.43,19683.72,19331.0,19424.99,1385.7623567540084
131,1606795200000.0,19421.15,19527.24,19350.0,19357.0,1377.1741867851242
132,1606798800000.0,19354.2,19500.0,19293.18,19482.8,1092.417690872451
133,1606802400000.0,19482.81,19515.0,19320.0,19340.56,948.3701348070257
134,1606806000000.0,19339.6,19545.27,19306.73,19516.47,1269.273301677724
135,1606809600000.0,19515.68,19566.43,19441.63,19463.4,1137.691117384658
136,1606813200000.0,19463.39,19572.81,19402.31,19566.03,795.2827887356423
137,1606816800000.0,19566.02,19800.0,19563.97,19739.07,2347.2429507677766
138,1606820400000.0,19739.06,19888.0,18914.59,19421.66,5609.587165758832
139,1606824000000.0,19425.41,19475.79,18395.43,18566.67,8032.010130077165
140,1606827600000.0,18566.67,18839.68,18080.0,18762.07,5879.874036413827
141,1606831200000.0,18762.07,19360.94,18656.75,19289.56,2789.767543127813
142,1606834800000.0,19289.57,19488.0,19175.0,19265.5,2381.1670268283765
143,1606838400000.0,19265.25,19324.9,18938.0,19058.6,2000.995858040985
144,1606842000000.0,19058.59,19087.81,18612.14,19061.09,2149.6474316990543
145,1606845600000.0,19061.09,19068.48,18695.11,18742.25,1223.3800869134009
